5349
32082
10694
2551	2770	2758	16028	16026	11694
2019	2758	2770	11616	16026	11614
2987	5189	2031	16034	16032	11608
2759	2032	2987	11714	16035	11560
2032	5189	2987	16040	16034	16035
2760	5189	2029	16043	11702	11693
2760	2031	5189	11706	16032	16043
2013	2757	2763	11631	16047	16019
2762	317	2761	1721	1664	16051
2762	2763	302	16055	16053	15932
2762	2761	2763	16051	16017	16055
302	2763	2757	16053	16047	16060
2757	307	302	1658	1659	16060
2771	2764	314	1795	1797	1729
5286	298	299	16070	1648	16069
328	298	5286	1872	16070	15960
322	318	2764	1783	1798	16075
2774	322	2765	16079	16077	1745
2764	2765	322	1800	16077	16075
2971	320	2807	16085	1767	16084
2973	2806	2818	16088	16086	16087
2817	2766	2971	16091	16089	16090
319	320	2766	1776	16092	16093
2766	321	319	16097	1751	16093
2768	2986	2767	16100	170	16099
2986	2025	2026	16103	16101	16102
2546	2986	2026	168	16102	16105
5306	2021	2012	11667	11666	11673
323	34	2761	1759	14743	1663
2011	2772	2027	1785	1764	16114
322	2774	2773	16079	1774	16117
2772	322	2773	1787	16117	1748
2547	2549	2775	14767	16122	16123
2549	2555	2775	14771	1367	16122
2740	2775	260	16130	16128	16129
247	2740	260	16133	16129	1433
2740	247	3797	16133	16134	1666
2775	2740	2741	16130	15907	16138
2547	2775	2741	16123	16138	1670
2012	2011	2027	11643	16114	11674
2026	321	2546	1781	14734	16105
321	2766	35	16097	16149	14735
2779	328	338	1882	1817	1886
5286	299	2748	16069	15955	15959
2790	5286	2786	16160	15958	16159
5286	2790	336	16160	16161	15961
338	336	2776	1816	16164	1884
2778	2777	2791	16169	16167	16168
2790	2776	336	16172	16164	16161
2780	2792	86	16175	16173	16174
2782	2784	2783	16178	16176	16177
2783	2784	2951	16176	14369	16180
2785	86	2792	14318	16173	16183
2792	2793	2785	16187	16185	16183
2949	2780	86	16190	16174	16189
330	2475	2785	16193	14316	1838
2475	330	2474	16193	1819	14320
2794	2777	2786	16199	16197	16198
294	2787	293	15670	15928	1631
2705	2833	2832	15707	15719	15664
2828	2788	292	15972	16206	16207
2747	2749	296	15948	15951	15947
2776	2790	2778	16172	16212	16213
2802	2976	2776	16217	16215	16216
2778	2802	2776	16220	16216	16213
2791	2802	2778	16223	16220	16168
2792	2802	2791	14381	16223	16225
2793	2777	2794	16229	16199	16228
332	2793	2794	16232	16228	1835
2785	2793	332	16185	16232	1836
2827	2835	331	14253	14314	1848
2495	2460	2459	16241	14249	14441
2889	2836	2495	14323	16242	16243
2796	2802	2950	16247	14380	16246
2824	2803	2796	16250	16248	16249
2950	2824	2796	16253	16249	16246
2797	2824	2805	16256	421	16255
2804	2803	2797	16259	16257	16258
2976	2796	2803	16262	16248	16261
2824	2797	2803	16256	16257	16250
2939	64	2799	308	16266	16267
2483	2485	83	16271	14412	16270
2799	64	2798	16266	439	434
2800	2782	2801	16277	16275	441
2800	2476	2782	16280	16278	16277
2476	2784	2782	14343	16178	16278
85	2474	329	16286	1822	449
2782	2474	85	14321	16286	16288
2475	2783	86	16292	16290	14317
2782	2783	2475	16177	16292	14319
2793	2791	2777	16298	16167	16229
2791	2793	2792	16298	16187	16225
2790	2777	2778	16304	16169	16212
2976	2802	2796	16217	16247	16262
2806	2804	2797	16310	16258	16309
2974	2977	2804	16313	16311	16312
2980	2974	2973	16316	16314	16315
2807	2979	2980	1875	16317	16318
2978	2974	2980	16322	16316	16321
2970	2980	2973	16325	16315	16324
2980	2971	2807	16328	16084	16318
2973	2804	2806	16331	16310	16088
2809	2819	2810	16334	404	16333
2820	2809	2822	16337	16335	16336
3099	2821	2811	16340	16338	16339
2981	3099	2811	16343	16339	398
2810	2811	2821	393	16338	16345
2822	2810	2821	16349	16345	16348
2810	2822	2809	16349	16335	16333
2815	2981	2812	16355	397	16354
2813	2815	2812	16358	16354	407
2814	2541	2815	16361	16359	16360
2815	2813	2814	16358	16362	16360
2981	2815	2541	16355	16359	14722
2823	3099	3097	16370	410	16369
2822	2982	35	16373	163	16372
2816	3099	2981	16376	16343	16375
2971	2820	2817	16379	16377	16090
2820	2822	2817	16336	16380	16377
2806	2808	2818	16385	417	16086
2973	2818	2972	16087	16386	16387
2820	2971	2972	16379	16389	16390
2819	2809	2820	16334	16337	16393
2821	2823	2982	16397	16395	16396
2805	2806	2797	16400	16309	16255
2825	84	2481	16403	16401	16402
2824	2481	84	16406	16401	422
2750	2794	2786	1833	16198	15979
2789	331	2826	1849	1829	16411
488	2892	87	2740	14245	16414
488	87	2465	16414	14272	16417
335	2750	2745	1856	15923	15969
2826	2751	2828	1857	15973	16423
2831	2829	2832	16427	16425	16426
2831	2828	2829	16430	16428	16427
2713	2831	2832	16433	16426	15718
2830	2831	2466	16436	16434	16435
2828	2831	2834	16430	16437	16438
2826	2828	2789	16423	16440	16411
292	2837	2828	16445	16443	16207
2837	2829	2828	16448	16428	16443
2829	2837	2832	16448	15665	16425
2466	2465	2830	16454	16452	16435
2713	2466	2831	15720	16434	16433
2834	2831	2830	16437	16436	16459
2836	2835	2460	16463	14255	16462
2830	334	2834	16466	453	16459
2830	2465	334	16452	14271	16466
2788	294	292	15671	16470	16206
292	294	345	16470	1630	16474
2837	292	345	16445	16474	16477
345	2705	2837	15657	15663	16477
480	349	479	15697	1952	2710
2839	2708	480	2703	15698	16486
2839	482	2838	16490	2722	16489
2839	2838	2469	16489	14305	16492
5283	2839	2469	2704	16492	14285
352	353	2840	1964	1936	92
365	2677	2676	1996	15491	15785
507	2841	508	1944	2570	16504
512	2841	511	2568	2872	2874
118	2842	477	16511	16509	16510
2848	118	477	2575	16510	2578
2664	499	498	15455	2816	16516
2845	2844	2664	16520	16518	16519
2874	2844	2845	2788	16520	16522
2844	2663	2664	16526	15421	16518
519	504	2668	2793	2892	2906
521	503	519	16532	2794	2913
2846	2847	2844	16535	16533	16534
2849	2847	2846	15430	16535	2843
119	506	2589	2849	14988	14998
2848	508	462	16544	2857	2576
507	508	2848	16504	16544	2577
463	491	481	2767	2699	16549
348	463	481	16553	16549	2717
88	2463	2461	458	14263	14270
2844	2847	2663	16533	15426	16526
498	2845	2664	2786	16519	16516
2874	2845	497	16522	2785	16564
2852	2850	5255	14186	16566	16567
100	2852	5253	537	16569	16570
2852	5255	5253	16567	14196	16569
100	5253	99	16570	16575	541
3483	99	2854	542	534	14086
2446	2858	2855	16583	16581	16582
2447	2858	2446	14150	16583	14151
2446	2855	2856	16582	16587	14154
3461	2857	2381	16592	13755	16591
2855	2857	3461	16595	16592	16594
2855	3461	2856	16594	16596	16587
2858	2377	2376	16601	16599	16600
2855	2858	2376	16581	16600	16603
2857	2855	2376	16595	16603	13811
2377	2862	1778	16610	10407	10414
2377	2858	2862	16601	14149	16610
2869	2860	2861	16616	16614	544
104	2861	2862	545	10408	16618
2859	2861	2860	16622	16614	16621
496	118	2846	16625	2839	16624
116	2863	499	16628	608	2896
2863	116	2668	16628	609	2894
3504	2866	2865	16634	16632	16633
2866	594	2867	16637	3285	16636
2867	3495	94	3287	16638	587
2868	94	3495	16643	16638	16642
2869	3496	2860	16646	16644	16616
95	3482	2871	16649	16647	16648
2868	3482	95	16652	16649	16651
2872	2873	2868	16655	16653	16654
2869	104	3482	543	16656	16657
2873	3496	2869	16661	16646	16660
595	2871	3482	16664	16647	16663
3482	2870	595	16667	3292	16663
3482	2868	2873	16652	16653	16669
2864	3504	2865	16673	16633	3245
3505	592	5211	3267	3050	16675
2864	592	3504	2797	3269	16673
2844	496	2846	2787	16624	16534
2877	496	2874	2773	2789	16684
2883	477	2842	2695	16509	16687
492	465	2842	16691	16689	2771
2875	2894	2454	2779	14226	16693
2875	2454	97	16693	14223	514
89	5276	2502	16700	529	14473
5276	89	92	16700	16701	16702
2876	2493	2494	473	14427	16705
2918	5280	2876	16709	471	16708
2897	2918	2876	14489	16708	16711
2877	2874	497	16684	16564	16714
497	502	2877	2830	2782	16714
2452	2871	595	16721	16664	16720
5252	2452	595	502	16720	14217
2452	2878	2871	16727	16725	16721
2878	95	2871	16730	16648	16725
2880	482	478	2723	2718	16732
474	2880	478	2675	16732	2701
471	2880	2879	2642	16737	2666
5284	2470	2469	16742	14283	14290
465	5282	2883	16745	2681	16744
484	2884	2885	2638	16746	2724
486	2885	2884	2734	16746	2731
486	487	2505	2730	16752	466
2497	2458	2886	14435	14238	14445
470	5282	465	2617	16745	16759
2494	2505	2897	16763	265	16762
485	2505	2494	467	16763	267
2801	2888	2899	16769	16767	442
2889	2890	2801	16772	16770	14327
2888	2801	2890	16769	16770	16774
58	59	2887	14450	16776	16777
2888	58	2887	16781	16777	16780
2890	58	2888	14437	16781	16774
2885	489	2891	2749	2746	2758
2886	2892	2496	14246	16788	14446
2893	2900	2498	16793	274	14466
2900	2893	2492	16793	14460	16795
2457	2463	2456	14258	461	272
2842	465	2883	16689	16744	16687
492	494	465	16805	16803	16691
470	494	468	16808	2777	2613
494	470	465	16808	16759	16803
2505	487	2896	16752	2632	266
2876	2494	2897	16705	16762	16711
2492	2490	2900	14465	16818	16795
85	2801	2782	14325	16275	16288
2908	2898	2909	16826	16824	16825
2909	60	2907	16829	3313	16828
2898	2948	2909	16832	16830	16824
2904	2908	2902	16835	16833	16834
2903	2904	2902	16838	16834	16837
2906	2948	2898	16841	16832	16840
2435	2426	601	16844	14031	14061
2427	2426	2435	14025	16844	14011
2888	2887	2899	16780	16848	16767
2901	2900	2490	295	16818	291
2906	2904	2913	16856	16854	16855
2948	2906	2490	16841	16857	14423
2887	2913	2899	14420	16860	16848
2905	2899	2913	445	16860	16864
2903	2902	3314	16837	16866	16867
2480	2903	3315	16871	16869	16870
3314	3315	2903	16874	16869	16867
2908	2904	2906	16835	16856	16876
2898	2908	2906	16826	16876	16840
2905	2904	2929	16883	16881	16882
2905	2913	2904	16864	16854	16883
2909	2907	2911	16828	16887	16888
2911	604	2912	16892	253	16891
2912	2909	2911	16895	16888	16891
2908	2909	2912	16825	16895	16897
2910	2908	2912	16901	16897	16900
2910	2912	3317	16900	252	16903
3316	2910	3317	16907	16903	16906
2902	2908	2910	16833	16901	16909
3314	2902	2910	16866	16909	16912
3316	3314	2910	16916	16912	16907
2906	2913	2490	16855	292	16857
2948	60	2909	16922	16829	16830
2948	2491	60	14422	276	16922
2507	5275	2916	3304	16926	16927
2914	5276	92	16931	16702	526
2430	2433	599	14080	522	16933
2915	2430	599	14054	16933	521
5254	5273	2915	16940	16938	14180
2916	5275	5276	16926	530	16942
5280	2917	600	14480	16944	477
600	2917	5275	16944	16947	485
2917	2502	5275	14479	528	16947
2500	2504	2502	14484	14474	14475
2500	2918	2501	16958	14488	16957
2507	2928	2919	16961	16959	255
2916	2928	2507	14013	16961	16927
2928	605	2429	16967	3328	16966
605	2928	2418	16967	14016	16969
2920	2427	2417	14026	16971	3335
2921	2417	2427	13965	16971	14022
2429	2428	2919	3306	3310	16978
2928	2429	2919	16966	16978	16959
2437	2427	2436	14023	14010	16984
2416	3325	2417	16988	13972	13969
5272	2922	2419	14039	13964	16990
2924	2923	2422	16994	13941	16993
2423	2924	2422	16997	16993	13990
2415	2924	2423	13886	16997	13893
3349	3350	2412	17003	13927	17002
3342	3341	2925	13914	17004	17005
3341	3348	3340	13916	17007	13922
3349	3340	3348	17012	17007	17011
597	3463	2404	17015	17013	17014
3332	597	2404	3298	17014	17017
2404	3463	2372	17013	13742	13724
3332	2411	3333	13923	17022	3299
2378	2374	2373	13795	13786	13746
2389	2374	2388	17030	13794	13819
2476	2800	2489	16280	17031	14337
2905	2489	2800	17036	17031	446
2903	2929	2904	17039	16881	16838
2480	2929	2903	17042	17039	16871
2480	3313	2930	17045	17043	17044
2936	2931	2935	17048	17046	17047
2938	2932	2934	17051	17049	17050
3314	3307	2510	17054	17052	17053
2936	3312	2931	17057	17055	17048
2936	2935	3304	17047	17058	17059
2936	2943	2937	17063	17061	17062
2934	2935	2931	17066	17046	17065
2943	2944	2937	17069	17067	17061
54	2943	3304	17072	17070	17071
3298	2942	2959	17075	363	314
2940	3301	2939	17078	14411	17077
3301	2940	2947	17078	17079	17080
3304	2943	2936	17070	17063	17059
2946	2937	2944	17087	17067	17086
2947	2946	2944	17090	17086	17089
3303	2944	2943	17093	17069	17092
54	3303	2943	329	17092	17072
2934	3305	2935	17099	17097	17066
2933	2934	2932	17102	17049	17101
3305	2933	3230	17105	17103	248
3305	54	3304	247	17071	17107
755	3309	3303	4258	17109	328
69	78	71	350	17112	358
2929	2489	2905	17117	17036	16882
2929	2480	2489	17042	14346	17117
2945	2484	3311	14332	17121	17122
2946	2940	2939	17126	17077	17125
2936	3311	3312	17129	17127	17057
2937	3311	2936	17132	17129	17062
2946	3311	2937	17135	17132	17087
2947	2940	2946	17079	17126	17090
2939	2799	2945	16267	14417	17140
2951	2781	2949	14371	14364	17143
2975	2481	2950	17147	17145	17146
2825	2481	2975	16402	17147	14361
2950	2949	2975	17153	14374	17146
2780	2949	2950	16190	17153	17155
2481	2824	2950	16406	16253	17145
86	2951	2949	17162	17143	16189
2783	2951	86	16180	17162	16290
2485	2483	2975	16271	14362	14373
82	2953	80	17171	17169	423
79	80	2953	428	17169	399
82	2952	2953	17177	17175	17171
2952	2813	2953	17180	400	17175
2813	2952	2814	17180	14613	16362
2540	2542	2531	14705	14706	14699
3096	2544	3095	14712	14724	17188
2533	2955	2535	17192	17190	14640
2967	2955	2533	14623	17192	14605
2528	2954	2536	14728	17196	14652
2535	2529	2528	17201	14683	14654
2955	2529	2535	14686	17201	17190
3091	2526	3103	17207	17205	17206
2526	39	3092	14691	17208	17209
3103	2526	3092	17205	17209	14592
2488	2960	64	17216	17214	307
2960	2956	64	14402	437	17214
2958	2957	2956	17222	17220	376
82	2957	2958	17225	17222	17224
82	81	2957	425	429	17225
2963	2952	82	17231	17177	17230
82	2958	2963	17224	17232	17230
2956	2957	2486	17220	14390	14392
2960	2488	65	17216	14407	17239
2961	2960	65	14400	17239	17242
2959	2965	2962	17246	14404	17245
2964	2963	2965	17249	14405	374
2968	2963	2964	17252	17249	17251
2962	2958	2961	17255	375	17254
63	3312	2484	17258	17256	301
2961	65	3297	17242	17259	17260
2959	2961	3297	17264	17260	312
2966	2523	38	14677	14577	14620
2964	72	2968	369	379	17251
2958	2962	2963	17255	14403	17232
2952	2963	2968	17231	17252	17275
2952	2968	2532	17275	378	14614
2541	2814	2531	16361	14611	14708
2804	2973	2974	16331	16314	16312
2970	2973	2972	16324	16387	17287
2971	2970	2972	17291	17287	16389
2974	2779	2977	17294	17292	16313
2978	2779	2974	1883	17294	16322
2803	2977	2976	17300	17298	16261
2776	2976	2977	16215	17298	17302
2776	2977	2779	17302	17292	1885
2804	2977	2803	16311	17300	16259
2823	2821	3099	16397	16340	16370
2980	326	2978	17315	1880	16321
2980	2979	326	16317	17316	17315
2979	339	326	1877	1739	17316
2972	2818	2819	16386	17322	17323
2820	2972	2819	16390	17323	16393
2816	2981	2544	16375	14721	14714
2766	2817	35	16091	17331	16149
35	2817	2822	17331	16380	16372
2766	320	2971	16092	16085	16089
2822	2821	2982	16348	16396	16373
2823	2767	2982	17345	166	16395
3098	2767	2823	17348	17345	17347
2768	2002	2008	11570	11575	11563
2768	2767	3098	16099	17348	11565
2985	2025	2984	17357	17355	11621
2008	2010	2984	11572	11619	11564
2025	2985	2026	17357	11671	16101
2985	2770	2769	11615	11663	11672
2985	2010	2019	11620	11682	11613
2768	2025	2986	17372	16103	16100
2768	2984	2025	11562	17355	17372
2992	2009	2008	17378	11573	11584
2991	2001	2992	17381	17379	11582
2001	2991	2003	17381	17382	11593
2007	2003	2991	17387	17382	11603
2004	1884	2005	17390	11542	11589
3090	2990	2524	17393	17391	17392
2989	3093	2056	17396	17394	17395
2989	2056	2059	17395	11857	17398
3090	2057	3089	17402	11851	17401
2989	1881	2997	10924	17403	17404
2997	3093	2989	17408	17396	17404
1881	1884	2988	17411	17409	17410
2988	2004	2996	17414	11587	179
2004	2988	1884	17414	17409	17390
2001	2009	2992	17420	17378	17379
36	2993	2994	17423	17421	11604
2993	36	2545	17423	14730	17425
2526	2993	2545	17429	17425	14715
3091	2993	2526	17432	17429	17207
2994	2993	3091	17421	17432	17434
2997	2996	2995	177	17436	17437
2994	3091	2990	17434	17439	17440
1881	2988	2997	17410	178	17403
2007	2990	2995	17447	17445	17446
2995	2996	2003	17436	11597	17449
2995	2003	2007	17449	17387	17446
3035	5184	2000	1377	17454	1394
1993	1991	1992	17459	11517	11511
1990	1991	1993	17462	17459	17461
3035	1990	1993	17465	17461	1378
3002	1995	5179	11508	11734	17467
3001	3017	3000	17471	17469	17470
3800	3042	3001	17474	11178	17473
3003	3067	3002	17477	11503	17476
5179	3003	3002	17480	17476	17467
3017	3001	1930	17471	11186	17482
1937	3017	1930	17486	17482	11170
3017	1937	3012	17486	11188	17488
3011	3007	3006	17492	17490	17491
3005	3011	3006	17495	17491	17494
3017	3012	3005	17488	17496	17497
3004	3006	3007	17501	17490	1303
3008	3007	3015	17504	17502	17503
3013	149	3713	17507	17505	17506
5193	149	3013	770	17507	17509
3708	5193	3013	17513	17509	1015
3010	3695	3015	1012	17514	17515
3011	3005	3010	17495	17517	17518
3009	181	3713	17522	17520	17521
3009	182	181	980	983	17522
3008	3009	3713	17528	17521	17527
3014	3008	3713	17531	17527	17530
3714	3014	3713	17534	17530	17533
3714	3007	3014	1313	17535	17534
3008	3014	3007	17531	17535	17504
3010	3015	3011	17515	17541	17518
3015	3007	3011	17502	17492	17541
237	3027	3004	17549	17547	1314
3006	3004	3798	17501	17550	17551
2999	3016	3798	17555	17553	17554
3016	2999	3000	17555	17556	17557
3798	3016	3006	17553	17559	17551
3000	3017	3016	17469	17562	17557
3000	3800	3001	17567	17473	17470
2999	3800	3000	17570	17567	17556
2999	1994	3002	17573	11509	17572
3800	2999	3002	17570	17572	11500
251	3028	5184	17579	17577	1389
250	3028	251	17582	17579	1383
3026	3018	250	17585	17583	17584
3022	3026	3025	17588	17586	17587
3026	3019	3018	17591	17589	17585
2028	3018	3019	17594	17589	17593
257	3019	3022	1404	17595	17596
255	256	3021	1398	17598	17599
3023	3027	3024	17603	17601	17602
3023	3021	3022	17606	17604	17605
3022	3025	3023	17587	17607	17605
3021	3024	255	17612	17610	17599
3026	250	3798	17584	1381	17614
3798	3025	3026	17618	17586	17614
3027	3023	3025	17603	17607	17620
3020	3024	3027	17624	17601	17623
237	3020	3027	17627	17623	17549
259	3020	237	17630	17627	1307
3027	3025	3004	17620	17631	17547
5186	250	3018	17636	17583	17635
3028	250	5186	17582	17636	1374
253	255	254	1399	17640	17641
252	253	254	1418	17641	17644
3020	259	239	17630	1339	1420
3795	3796	3029	1355	17649	17650
3029	252	3795	1371	17652	17650
252	254	3030	17644	1401	17656
3031	3030	239	17660	1403	1335
3030	3031	243	17660	1328	17662
3795	3030	246	17666	17664	1353
243	246	3030	1325	17664	17662
244	240	3031	17672	1320	1341
3034	3033	3032	17675	17673	17674
236	3032	3033	1309	17673	17677
2034	3036	1878	17681	11530	10879
3035	3036	2034	17684	17681	17683
1990	2038	1991	11528	11520	17462
3047	3037	3046	17690	10882	17689
3047	2048	3038	17693	10844	17692
3047	3038	3037	17692	10908	17690
3039	1874	1876	11772	11745	17698
1875	3039	1876	11766	17698	10876
3043	3068	3069	17705	17703	10966
3041	3040	3067	17708	17706	17707
3003	3041	3067	17711	17707	17477
3068	3043	3067	17705	11504	17713
1989	3800	3043	17717	11499	10965
1907	3044	1936	17720	11182	17719
1899	1907	1936	11005	17719	11497
1897	1896	3054	10981	10993	17725
3057	1897	3054	11008	17725	17728
1997	3045	1999	17732	10915	11545
2005	3045	1997	11541	17732	11716
1884	1885	3045	17738	10920	11543
1996	3047	3046	10917	17689	11534
1882	5305	2049	10939	10837	10945
3048	1888	2053	17747	10926	12825
1888	3048	2050	17747	11815	11806
3107	2235	2053	11871	12826	11878
3102	3162	1864	17756	12806	17755
3050	3162	3102	17759	17756	11868
2048	3047	1882	17693	10919	10944
1877	2046	1879	10907	17763	10900
2047	1879	2046	10887	17763	11802
1866	1867	3038	17771	17769	10843
1867	2051	3038	11821	11801	17769
1867	1866	1862	17771	10829	11825
2045	3051	3052	17780	10903	17779
2045	2041	3051	11797	17781	17780
2041	1875	3051	11770	17784	17781
3051	1875	1880	17784	10875	10904
3055	1898	2042	10953	11763	11788
1874	3066	3040	11760	17793	11746
3070	3052	1879	17798	10898	10889
2043	3061	3053	17801	17799	11794
3064	2043	3055	17804	11793	17803
3056	3057	3820	11009	17805	17806
3058	1902	3056	11011	11021	17809
3820	3819	3810	17813	17811	17812
3820	3810	3059	17812	17814	17815
3058	3059	3813	17819	17817	17818
3059	3056	3820	17822	17806	17815
3058	3056	3059	17809	17822	17819
3878	3873	3808	11035	17826	17827
3874	1905	3869	17831	11015	17830
3870	3060	3869	17834	17832	17833
3812	3871	3058	17837	11012	17836
3813	3812	3058	17840	17836	17818
3061	3820	3057	17843	17805	17842
3819	3820	3061	17813	17843	17845
2043	3064	3061	17804	17847	17801
3064	3055	2044	17803	11787	17851
